owner	name	signature	start_line	end_line	line_count	category	extraction_priority	recommendation	char_start	char_end
GamePanel	firstClosedBusiness	BaseObject firstClosedBusiness()	18741	18744	4	misc	normal	leave until owning subsystem is clearer	1230146	1230309
GamePanel	openOrLicenseBusiness	void openOrLicenseBusiness()	18746	18766	21	misc	normal	leave until owning subsystem is clearer	1230316	1231863
GamePanel	baseSecurityRating	int baseSecurityRating()	18768	18787	20	misc	normal	leave until owning subsystem is clearer	1231870	1233127
GamePanel	illegalBusinessCount	int illegalBusinessCount()	18789	18793	5	misc	normal	leave until owning subsystem is clearer	1233134	1233325
GamePanel	openBusinessCount	int openBusinessCount()	18795	18799	5	misc	normal	leave until owning subsystem is clearer	1233332	1233494
GamePanel	baseRaidPressure	int baseRaidPressure(int security)	18801	18803	3	misc	normal	leave until owning subsystem is clearer	1233501	1233658
GamePanel	baseRaidChance	int baseRaidChance(int security)	18805	18809	5	misc	normal	leave until owning subsystem is clearer	1233665	1233844
GamePanel	baseRaidWarningLine	String baseRaidWarningLine()	18811	18819	9	misc	normal	leave until owning subsystem is clearer	1233851	1234254
GamePanel	toggleRecruitGuardDuty	void toggleRecruitGuardDuty()	18821	18839	19	misc	normal	leave until owning subsystem is clearer	1234261	1235539
GamePanel	runBaseRaidDrill	void runBaseRaidDrill()	18841	18846	6	misc	normal	leave until owning subsystem is clearer	1235546	1236232
GamePanel	zoneRaidThreatName	String zoneRaidThreatName()	18848	18869	22	world	normal	leave until owning subsystem is clearer	1236239	1237124
GamePanel	applyBusinessPressureTick	void applyBusinessPressureTick(boolean sleeping)	18871	18892	22	misc	normal	leave until owning subsystem is clearer	1237131	1238505
GamePanel	maybeTriggerBaseRaid	void maybeTriggerBaseRaid(int security)	18894	18927	34	misc	normal	leave until owning subsystem is clearer	1238512	1240752
GamePanel	playerFactionPower	int playerFactionPower()	18930	18946	17	misc	normal	leave until owning subsystem is clearer	1240760	1241577
GamePanel	rivalFactionForBusiness	Faction rivalFactionForBusiness(BaseObject obj)	18948	18960	13	misc	normal	leave until owning subsystem is clearer	1241584	1242154
GamePanel	rivalFactionForRecipe	Faction rivalFactionForRecipe(CraftingRecipe r, ProductionRecipe pr)	18962	18970	9	production	normal	leave until owning subsystem is clearer	1242161	1243156
GamePanel	addFactionMarketPressure	void addFactionMarketPressure(Faction faction, int amount, String reason)	18972	18984	13	misc	normal	leave until owning subsystem is clearer	1243163	1244137
GamePanel	seedFactionStrategicSimulation	void seedFactionStrategicSimulation()	18987	18989	3	misc	normal	leave until owning subsystem is clearer	1244145	1244245
GamePanel	applyFactionStrategicSimulationTick	void applyFactionStrategicSimulationTick(boolean sleeping)	18991	18993	3	misc	normal	leave until owning subsystem is clearer	1244252	1244376
GamePanel	factionStrategyLines	ArrayList<String> factionStrategyLines()	18995	19014	20	misc	normal	leave until owning subsystem is clearer	1244383	1245433
GamePanel	seedNpcFactionProductionSites	void seedNpcFactionProductionSites()	19016	19028	13	entities	normal	leave until owning subsystem is clearer	1245440	1247060
GamePanel	siteForFaction	NpcFactionSite siteForFaction(Faction faction, ZoneType zone)	19030	19041	12	misc	normal	leave until owning subsystem is clearer	1247067	1248336
GamePanel	hourlyNpcFactionProductionTick	void hourlyNpcFactionProductionTick()	19043	19053	11	entities	normal	leave until owning subsystem is clearer	1248343	1248859
GamePanel	npcProductionLines	ArrayList<String> npcProductionLines()	19055	19060	6	entities	normal	leave until owning subsystem is clearer	1248866	1249117
GamePanel	provenanceFromNpcSite	ItemProvenanceRecord provenanceFromNpcSite(String item, NpcFactionSite site, String route)	19062	19066	5	entities	normal	leave until owning subsystem is clearer	1249124	1249691
GamePanel	applyFactionMarketPressureFromBusiness	void applyFactionMarketPressureFromBusiness(BaseObject obj, int income)	19068	19074	7	misc	normal	leave until owning subsystem is clearer	1249698	1250111
GamePanel	applyFactionMarketPressureFromProduction	void applyFactionMarketPressureFromProduction(CraftingRecipe r, ProductionRecipe pr, int count)	19076	19080	5	production	normal	leave until owning subsystem is clearer	1250118	1250503
GamePanel	applyFactionMarketPressureTick	void applyFactionMarketPressureTick(boolean sleeping)	19082	19096	15	misc	normal	leave until owning subsystem is clearer	1250510	1251328
GamePanel	ambientRivalFaction	Faction ambientRivalFaction()	19098	19116	19	misc	normal	leave until owning subsystem is clearer	1251335	1252178
GamePanel	decayFactionMarketPressure	void decayFactionMarketPressure()	19118	19126	9	misc	normal	leave until owning subsystem is clearer	1252185	1252572
GamePanel	highestFactionMarketPressureFaction	Faction highestFactionMarketPressureFaction()	19128	19135	8	misc	normal	leave until owning subsystem is clearer	1252579	1252952
GamePanel	highestFactionMarketPressureLine	String highestFactionMarketPressureLine()	19137	19143	7	misc	normal	leave until owning subsystem is clearer	1252959	1253398
GamePanel	strategicRaidChance	int strategicRaidChance()	19145	19152	8	misc	normal	leave until owning subsystem is clearer	1253405	1253792
GamePanel	contestedMarketSummaryLine	String contestedMarketSummaryLine()	19154	19163	10	misc	normal	leave until owning subsystem is clearer	1253799	1254401
GamePanel	parseTrailingInt	int parseTrailingInt(String text)	19165	19167	3	misc	normal	leave until owning subsystem is clearer	1254408	1254551
GamePanel	maybeTriggerFactionStrategicRaid	void maybeTriggerFactionStrategicRaid()	19169	19207	39	misc	normal	leave until owning subsystem is clearer	1254558	1257610
GamePanel	collectBusinessIncome	void collectBusinessIncome()	19209	19234	26	misc	normal	leave until owning subsystem is clearer	1257617	1259295
GamePanel	medicalStockCount	int medicalStockCount()	19236	19243	8	misc	normal	leave until owning subsystem is clearer	1259302	1259633
GamePanel	playerMedicalGuidanceLines	ArrayList<String> playerMedicalGuidanceLines()	19245	19252	8	misc	normal	leave until owning subsystem is clearer	1259640	1260137
GamePanel	playerMedicalStatusLine	String playerMedicalStatusLine()	19254	19267	14	misc	normal	leave until owning subsystem is clearer	1260144	1261046
GamePanel	playerTreatmentPriorityLine	String playerTreatmentPriorityLine()	19269	19278	10	misc	normal	leave until owning subsystem is clearer	1261053	1261975
GamePanel	stimulantRiskLine	String stimulantRiskLine()	19280	19285	6	misc	normal	leave until owning subsystem is clearer	1261982	1262435
GamePanel	carriedMedicalAidCount	int carriedMedicalAidCount()	19287	19294	8	misc	normal	leave until owning subsystem is clearer	1262442	1262831
GamePanel	clinicSupportLine	String clinicSupportLine()	19296	19299	4	misc	normal	leave until owning subsystem is clearer	1262838	1263149
GamePanel	ownedBusinessLines	ArrayList<String> ownedBusinessLines()	19301	19314	14	misc	normal	leave until owning subsystem is clearer	1263156	1263966
GamePanel	panelLines	List<String> panelLines()	19316	19566	251	ui	high	oversized method; split after first stable seam pass	1263973	1288303
GamePanel	drawNewsArchivePanel	void drawNewsArchivePanel(Graphics2D g)	19568	19579	12	render	render	screen/overlay painter candidate	1288310	1289103
GamePanel	newsArchiveLines	ArrayList<String> newsArchiveLines()	19581	19601	21	misc	normal	leave until owning subsystem is clearer	1289110	1290451
GamePanel	drawSaveLoadPanel	void drawSaveLoadPanel(Graphics2D g)	19603	19636	34	render	render	screen/overlay painter candidate	1290458	1293044
GamePanel	drawSurvivalStateTab	void drawSurvivalStateTab(Graphics2D g, int x, int y, int w, int h)	19638	19651	14	render	render	screen/overlay painter candidate	1293047	1294100
GamePanel	visibleRoomIntelLines	java.util.List<String> visibleRoomIntelLines()	19653	19674	22	misc	normal	leave until owning subsystem is clearer	1294107	1295928
GamePanel	roomSeenByPlayer	boolean roomSeenByPlayer(int roomId)	19676	19682	7	misc	normal	leave until owning subsystem is clearer	1295935	1296243
GamePanel	ownershipText	String ownershipText(int x, int y)	19684	19692	9	misc	normal	leave until owning subsystem is clearer	1296250	1296763
GamePanel	hostilitySummary	String hostilitySummary()	19694	19701	8	misc	normal	leave until owning subsystem is clearer	1296770	1297104
GamePanel	describeTile	String describeTile(char ch)	19703	19778	76	misc	normal	leave until owning subsystem is clearer	1297111	1304138
GamePanel	colorForTile	Color colorForTile(int x, int y, char ch)	19780	19787	8	misc	normal	leave until owning subsystem is clearer	1304145	1304524
GamePanel	colorForFaction	Color colorForFaction(Faction f)	19789	19805	17	misc	normal	leave until owning subsystem is clearer	1304531	1305934
GamePanel	colorFor	Color colorFor(char ch)	19807	19847	41	misc	normal	leave until owning subsystem is clearer	1305941	1307903
GamePanel	uiScaleFactor	double uiScaleFactor()	19849	19849	1	entities	normal	leave until owning subsystem is clearer	1307910	1308004
GamePanel	scaled	int scaled(int v)	19850	19850	1	misc	normal	leave until owning subsystem is clearer	1308010	1308088
GamePanel	readableButtonHeight	int readableButtonHeight(int preferred)	19851	19851	1	ui	normal	leave until owning subsystem is clearer	1308094	1308210
GamePanel	readableGap	int readableGap(int preferred)	19852	19852	1	misc	normal	leave until owning subsystem is clearer	1308216	1308321
GamePanel	onOff	String onOff(boolean b)	19853	19853	1	misc	normal	leave until owning subsystem is clearer	1308327	1308378
GamePanel	applyOptions	void applyOptions()	19855	19868	14	ui	normal	leave until owning subsystem is clearer	1308385	1310016
GamePanel	changeFontScale	void changeFontScale(int delta)	19870	19873	4	misc	normal	leave until owning subsystem is clearer	1310023	1310392
GamePanel	changeUiScale	void changeUiScale(int delta)	19874	19877	4	misc	normal	leave until owning subsystem is clearer	1310398	1310758
GamePanel	cycleArtQuality	void cycleArtQuality()	19878	19887	10	misc	normal	leave until owning subsystem is clearer	1310764	1311365
GamePanel	chooseGeneratedAssetPayloadRoot	void chooseGeneratedAssetPayloadRoot()	19888	19910	23	persistence	normal	leave until owning subsystem is clearer	1311371	1312677
GamePanel	clearGeneratedAssetPayloadRoot	void clearGeneratedAssetPayloadRoot()	19911	19920	10	persistence	normal	leave until owning subsystem is clearer	1312683	1313163
GamePanel	cycleMapTileSize	void cycleMapTileSize()	19921	19927	7	world	normal	leave until owning subsystem is clearer	1313169	1313531
GamePanel	worldZoomControlActive	boolean worldZoomControlActive()	19929	19932	4	world	normal	leave until owning subsystem is clearer	1313538	1313936
GamePanel	changeWorldZoom	void changeWorldZoom(int delta, String source)	19934	19946	13	world	normal	leave until owning subsystem is clearer	1313943	1314718
GamePanel	changeSfxVolume	void changeSfxVolume(int delta)	19947	19951	5	misc	normal	leave until owning subsystem is clearer	1314724	1314897
GamePanel	changeMusicVolume	void changeMusicVolume(int delta)	19952	19956	5	audio	normal	leave until owning subsystem is clearer	1314903	1315080
GamePanel	changeConversationVolume	void changeConversationVolume(int delta)	19957	19961	5	misc	normal	leave until owning subsystem is clearer	1315086	1315275
GamePanel	cycleWindowMode	void cycleWindowMode()	19963	19966	4	misc	normal	leave until owning subsystem is clearer	1315282	1315399
GamePanel	changeResolution	void changeResolution(int delta)	19967	19970	4	misc	normal	leave until owning subsystem is clearer	1315405	1315540
GamePanel	toggleGraphicsDropdown	void toggleGraphicsDropdown(int which)	19972	19976	5	render	render	screen/overlay painter candidate	1315547	1315773
GamePanel	setWindowMode	void setWindowMode(int mode)	19978	19982	5	misc	normal	leave until owning subsystem is clearer	1315780	1315938
GamePanel	setResolutionIndex	void setResolutionIndex(int idx)	19984	19989	6	misc	normal	leave until owning subsystem is clearer	1315945	1316138
GamePanel	setDownscaleIndex	void setDownscaleIndex(int idx)	19991	19997	7	misc	normal	leave until owning subsystem is clearer	1316145	1316428
GamePanel	setColorPreset	void setColorPreset(int idx)	19999	20003	5	misc	normal	leave until owning subsystem is clearer	1316435	1316593
GamePanel	setTargetFpsIndex	void setTargetFpsIndex(int idx)	20005	20010	6	misc	normal	leave until owning subsystem is clearer	1316600	1316788
GamePanel	toggleFrameLimiter	void toggleFrameLimiter()	20012	20017	6	misc	normal	leave until owning subsystem is clearer	1316795	1316973
GamePanel	toggleRenderStressTest	void toggleRenderStressTest()	20019	20025	7	misc	normal	leave until owning subsystem is clearer	1316980	1317208
GamePanel	setRenderQualityIndex	void setRenderQualityIndex(int idx)	20027	20032	6	misc	normal	leave until owning subsystem is clearer	1317215	1317411
GamePanel	cycleLightingFx	void cycleLightingFx()	20034	20038	5	misc	normal	leave until owning subsystem is clearer	1317418	1317634
GamePanel	toggleReducedMotion	void toggleReducedMotion()	20040	20044	5	misc	normal	leave until owning subsystem is clearer	1317641	1317790
GamePanel	applyQoL	void applyQoL(String message)	20046	20050	5	misc	normal	leave until owning subsystem is clearer	1317797	1317981
GamePanel	requestDoomModeToggle	void requestDoomModeToggle()	20052	20072	21	misc	normal	leave until owning subsystem is clearer	1317988	1319036
GamePanel	changeDoomFov	void changeDoomFov(int delta)	20074	20077	4	misc	normal	leave until owning subsystem is clearer	1319043	1319285
GamePanel	cycleDoomFogMode	void cycleDoomFogMode()	20079	20082	4	misc	normal	leave until owning subsystem is clearer	1319292	1319498
GamePanel	isGraphicsDropdownButton	boolean isGraphicsDropdownButton(ButtonBox b)	20085	20113	29	render	render	screen/overlay painter candidate	1319506	1320822
GamePanel	addGraphicsDropdownButtons	void addGraphicsDropdownButtons(int x, int y, int bw, int gap)	20115	20142	28	render	render	screen/overlay painter candidate	1320829	1323595
