owner	name	signature	start_line	end_line	line_count	category	extraction_priority	recommendation	char_start	char_end
GamePanel	baseLabOrChemCount	int baseLabOrChemCount()	18408	18412	5	misc	normal	leave until owning subsystem is clearer	1208393	1208592
GamePanel	baseStorageGuidanceLines	ArrayList<String> baseStorageGuidanceLines()	18414	18426	13	persistence	normal	leave until owning subsystem is clearer	1208599	1209437
GamePanel	baseStorageCapacity	int baseStorageCapacity()	18428	18437	10	persistence	normal	leave until owning subsystem is clearer	1209444	1209934
GamePanel	baseStorageAccessLine	String baseStorageAccessLine()	18439	18444	6	persistence	normal	leave until owning subsystem is clearer	1209941	1210320
GamePanel	baseStorageCapacityPressureLine	String baseStorageCapacityPressureLine(int used, int cap)	18446	18451	6	persistence	normal	leave until owning subsystem is clearer	1210327	1210689
GamePanel	baseQuestProtectionLine	String baseQuestProtectionLine()	18453	18458	6	misc	normal	leave until owning subsystem is clearer	1210696	1211114
GamePanel	baseStorageRiskSummaryLine	String baseStorageRiskSummaryLine()	18460	18475	16	persistence	normal	leave until owning subsystem is clearer	1211121	1212116
GamePanel	baseStoredItemSafetyLine	String baseStoredItemSafetyLine(String item)	18477	18487	11	inventory	normal	leave until owning subsystem is clearer	1212123	1213404
GamePanel	isQuestOrEvidenceItem	boolean isQuestOrEvidenceItem(String item)	18489	18495	7	inventory	normal	leave until owning subsystem is clearer	1213411	1213930
GamePanel	baseDisplayName	String baseDisplayName()	18497	18502	6	misc	normal	leave until owning subsystem is clearer	1213937	1214233
GamePanel	baseSizeStatusLine	String baseSizeStatusLine()	18504	18520	17	misc	normal	leave until owning subsystem is clearer	1214240	1215602
GamePanel	baseObjectManagementLine	String baseObjectManagementLine(BaseObject obj)	18522	18531	10	misc	normal	leave until owning subsystem is clearer	1215609	1217333
GamePanel	baseProductionLedgerLines	ArrayList<String> baseProductionLedgerLines()	18533	18557	25	production	normal	leave until owning subsystem is clearer	1217340	1219640
GamePanel	baseDecorRating	int baseDecorRating()	18559	18563	5	misc	normal	leave until owning subsystem is clearer	1219647	1219884
GamePanel	businessAddonRating	int businessAddonRating()	18565	18569	5	misc	normal	leave until owning subsystem is clearer	1219891	1220132
GamePanel	businessSellPowerBonus	int businessSellPowerBonus()	18571	18573	3	misc	normal	leave until owning subsystem is clearer	1220139	1220247
GamePanel	cargoNetworkCapacity	int cargoNetworkCapacity()	18575	18579	5	misc	normal	leave until owning subsystem is clearer	1220254	1220470
GamePanel	cargoNetworkTierName	String cargoNetworkTierName()	18581	18588	8	misc	normal	leave until owning subsystem is clearer	1220477	1220870
GamePanel	runCargoNetworkAudit	void runCargoNetworkAudit()	18590	18596	7	misc	normal	leave until owning subsystem is clearer	1220877	1221659
GamePanel	businessPermitCount	int businessPermitCount()	18598	18603	6	misc	normal	leave until owning subsystem is clearer	1221666	1221975
GamePanel	consumeBusinessPermit	boolean consumeBusinessPermit()	18605	18609	5	misc	normal	leave until owning subsystem is clearer	1221982	1222368
GamePanel	noblePermitCost	int noblePermitCost()	18611	18616	6	misc	normal	leave until owning subsystem is clearer	1222375	1222687
GamePanel	buyBusinessPermit	void buyBusinessPermit()	18618	18629	12	misc	normal	leave until owning subsystem is clearer	1222694	1223705
GamePanel	firstClosedBusiness	BaseObject firstClosedBusiness()	18631	18634	4	misc	normal	leave until owning subsystem is clearer	1223712	1223875
GamePanel	openOrLicenseBusiness	void openOrLicenseBusiness()	18636	18656	21	misc	normal	leave until owning subsystem is clearer	1223882	1225429
GamePanel	baseSecurityRating	int baseSecurityRating()	18658	18677	20	misc	normal	leave until owning subsystem is clearer	1225436	1226693
GamePanel	illegalBusinessCount	int illegalBusinessCount()	18679	18683	5	misc	normal	leave until owning subsystem is clearer	1226700	1226891
GamePanel	openBusinessCount	int openBusinessCount()	18685	18689	5	misc	normal	leave until owning subsystem is clearer	1226898	1227060
GamePanel	baseRaidPressure	int baseRaidPressure(int security)	18691	18693	3	misc	normal	leave until owning subsystem is clearer	1227067	1227224
GamePanel	baseRaidChance	int baseRaidChance(int security)	18695	18699	5	misc	normal	leave until owning subsystem is clearer	1227231	1227410
GamePanel	baseRaidWarningLine	String baseRaidWarningLine()	18701	18709	9	misc	normal	leave until owning subsystem is clearer	1227417	1227820
GamePanel	toggleRecruitGuardDuty	void toggleRecruitGuardDuty()	18711	18729	19	misc	normal	leave until owning subsystem is clearer	1227827	1229105
GamePanel	runBaseRaidDrill	void runBaseRaidDrill()	18731	18736	6	misc	normal	leave until owning subsystem is clearer	1229112	1229798
GamePanel	zoneRaidThreatName	String zoneRaidThreatName()	18738	18759	22	world	normal	leave until owning subsystem is clearer	1229805	1230690
GamePanel	applyBusinessPressureTick	void applyBusinessPressureTick(boolean sleeping)	18761	18782	22	misc	normal	leave until owning subsystem is clearer	1230697	1232071
GamePanel	maybeTriggerBaseRaid	void maybeTriggerBaseRaid(int security)	18784	18817	34	misc	normal	leave until owning subsystem is clearer	1232078	1234318
GamePanel	playerFactionPower	int playerFactionPower()	18820	18836	17	misc	normal	leave until owning subsystem is clearer	1234326	1235143
GamePanel	rivalFactionForBusiness	Faction rivalFactionForBusiness(BaseObject obj)	18838	18850	13	misc	normal	leave until owning subsystem is clearer	1235150	1235720
GamePanel	rivalFactionForRecipe	Faction rivalFactionForRecipe(CraftingRecipe r, ProductionRecipe pr)	18852	18860	9	production	normal	leave until owning subsystem is clearer	1235727	1236722
GamePanel	addFactionMarketPressure	void addFactionMarketPressure(Faction faction, int amount, String reason)	18862	18874	13	misc	normal	leave until owning subsystem is clearer	1236729	1237703
GamePanel	seedFactionStrategicSimulation	void seedFactionStrategicSimulation()	18877	18879	3	misc	normal	leave until owning subsystem is clearer	1237711	1237811
GamePanel	applyFactionStrategicSimulationTick	void applyFactionStrategicSimulationTick(boolean sleeping)	18881	18883	3	misc	normal	leave until owning subsystem is clearer	1237818	1237942
GamePanel	factionStrategyLines	ArrayList<String> factionStrategyLines()	18885	18904	20	misc	normal	leave until owning subsystem is clearer	1237949	1238999
GamePanel	seedNpcFactionProductionSites	void seedNpcFactionProductionSites()	18906	18918	13	entities	normal	leave until owning subsystem is clearer	1239006	1240626
GamePanel	siteForFaction	NpcFactionSite siteForFaction(Faction faction, ZoneType zone)	18920	18931	12	misc	normal	leave until owning subsystem is clearer	1240633	1241902
GamePanel	hourlyNpcFactionProductionTick	void hourlyNpcFactionProductionTick()	18933	18943	11	entities	normal	leave until owning subsystem is clearer	1241909	1242425
GamePanel	npcProductionLines	ArrayList<String> npcProductionLines()	18945	18950	6	entities	normal	leave until owning subsystem is clearer	1242432	1242683
GamePanel	provenanceFromNpcSite	ItemProvenanceRecord provenanceFromNpcSite(String item, NpcFactionSite site, String route)	18952	18956	5	entities	normal	leave until owning subsystem is clearer	1242690	1243257
GamePanel	applyFactionMarketPressureFromBusiness	void applyFactionMarketPressureFromBusiness(BaseObject obj, int income)	18958	18964	7	misc	normal	leave until owning subsystem is clearer	1243264	1243677
GamePanel	applyFactionMarketPressureFromProduction	void applyFactionMarketPressureFromProduction(CraftingRecipe r, ProductionRecipe pr, int count)	18966	18970	5	production	normal	leave until owning subsystem is clearer	1243684	1244069
GamePanel	applyFactionMarketPressureTick	void applyFactionMarketPressureTick(boolean sleeping)	18972	18986	15	misc	normal	leave until owning subsystem is clearer	1244076	1244894
GamePanel	ambientRivalFaction	Faction ambientRivalFaction()	18988	19006	19	misc	normal	leave until owning subsystem is clearer	1244901	1245744
GamePanel	decayFactionMarketPressure	void decayFactionMarketPressure()	19008	19016	9	misc	normal	leave until owning subsystem is clearer	1245751	1246138
GamePanel	highestFactionMarketPressureFaction	Faction highestFactionMarketPressureFaction()	19018	19025	8	misc	normal	leave until owning subsystem is clearer	1246145	1246518
GamePanel	highestFactionMarketPressureLine	String highestFactionMarketPressureLine()	19027	19033	7	misc	normal	leave until owning subsystem is clearer	1246525	1246964
GamePanel	strategicRaidChance	int strategicRaidChance()	19035	19042	8	misc	normal	leave until owning subsystem is clearer	1246971	1247358
GamePanel	contestedMarketSummaryLine	String contestedMarketSummaryLine()	19044	19053	10	misc	normal	leave until owning subsystem is clearer	1247365	1247967
GamePanel	parseTrailingInt	int parseTrailingInt(String text)	19055	19057	3	misc	normal	leave until owning subsystem is clearer	1247974	1248117
GamePanel	maybeTriggerFactionStrategicRaid	void maybeTriggerFactionStrategicRaid()	19059	19097	39	misc	normal	leave until owning subsystem is clearer	1248124	1251176
GamePanel	collectBusinessIncome	void collectBusinessIncome()	19099	19124	26	misc	normal	leave until owning subsystem is clearer	1251183	1252861
GamePanel	medicalStockCount	int medicalStockCount()	19126	19133	8	misc	normal	leave until owning subsystem is clearer	1252868	1253199
GamePanel	playerMedicalGuidanceLines	ArrayList<String> playerMedicalGuidanceLines()	19135	19142	8	misc	normal	leave until owning subsystem is clearer	1253206	1253703
GamePanel	playerMedicalStatusLine	String playerMedicalStatusLine()	19144	19157	14	misc	normal	leave until owning subsystem is clearer	1253710	1254612
GamePanel	playerTreatmentPriorityLine	String playerTreatmentPriorityLine()	19159	19168	10	misc	normal	leave until owning subsystem is clearer	1254619	1255541
GamePanel	stimulantRiskLine	String stimulantRiskLine()	19170	19175	6	misc	normal	leave until owning subsystem is clearer	1255548	1256001
GamePanel	carriedMedicalAidCount	int carriedMedicalAidCount()	19177	19184	8	misc	normal	leave until owning subsystem is clearer	1256008	1256397
GamePanel	clinicSupportLine	String clinicSupportLine()	19186	19189	4	misc	normal	leave until owning subsystem is clearer	1256404	1256715
GamePanel	ownedBusinessLines	ArrayList<String> ownedBusinessLines()	19191	19204	14	misc	normal	leave until owning subsystem is clearer	1256722	1257532
GamePanel	panelLines	List<String> panelLines()	19206	19456	251	ui	high	oversized method; split after first stable seam pass	1257539	1281869
GamePanel	drawNewsArchivePanel	void drawNewsArchivePanel(Graphics2D g)	19458	19469	12	render	render	screen/overlay painter candidate	1281876	1282669
GamePanel	newsArchiveLines	ArrayList<String> newsArchiveLines()	19471	19491	21	misc	normal	leave until owning subsystem is clearer	1282676	1284017
GamePanel	drawSaveLoadPanel	void drawSaveLoadPanel(Graphics2D g)	19493	19526	34	render	render	screen/overlay painter candidate	1284024	1286610
GamePanel	drawSurvivalStateTab	void drawSurvivalStateTab(Graphics2D g, int x, int y, int w, int h)	19528	19541	14	render	render	screen/overlay painter candidate	1286613	1287666
GamePanel	visibleRoomIntelLines	java.util.List<String> visibleRoomIntelLines()	19543	19564	22	misc	normal	leave until owning subsystem is clearer	1287673	1289494
GamePanel	roomSeenByPlayer	boolean roomSeenByPlayer(int roomId)	19566	19572	7	misc	normal	leave until owning subsystem is clearer	1289501	1289809
GamePanel	ownershipText	String ownershipText(int x, int y)	19574	19582	9	misc	normal	leave until owning subsystem is clearer	1289816	1290329
GamePanel	hostilitySummary	String hostilitySummary()	19584	19591	8	misc	normal	leave until owning subsystem is clearer	1290336	1290670
GamePanel	describeTile	String describeTile(char ch)	19593	19668	76	misc	normal	leave until owning subsystem is clearer	1290677	1297704
GamePanel	colorForTile	Color colorForTile(int x, int y, char ch)	19670	19677	8	misc	normal	leave until owning subsystem is clearer	1297711	1298090
GamePanel	colorForFaction	Color colorForFaction(Faction f)	19679	19695	17	misc	normal	leave until owning subsystem is clearer	1298097	1299500
GamePanel	colorFor	Color colorFor(char ch)	19697	19737	41	misc	normal	leave until owning subsystem is clearer	1299507	1301469
GamePanel	uiScaleFactor	double uiScaleFactor()	19739	19739	1	entities	normal	leave until owning subsystem is clearer	1301476	1301570
GamePanel	scaled	int scaled(int v)	19740	19740	1	misc	normal	leave until owning subsystem is clearer	1301576	1301654
GamePanel	readableButtonHeight	int readableButtonHeight(int preferred)	19741	19741	1	ui	normal	leave until owning subsystem is clearer	1301660	1301776
GamePanel	readableGap	int readableGap(int preferred)	19742	19742	1	misc	normal	leave until owning subsystem is clearer	1301782	1301887
GamePanel	onOff	String onOff(boolean b)	19743	19743	1	misc	normal	leave until owning subsystem is clearer	1301893	1301944
GamePanel	applyOptions	void applyOptions()	19745	19758	14	ui	normal	leave until owning subsystem is clearer	1301951	1303582
GamePanel	changeFontScale	void changeFontScale(int delta)	19760	19763	4	misc	normal	leave until owning subsystem is clearer	1303589	1303958
GamePanel	changeUiScale	void changeUiScale(int delta)	19764	19767	4	misc	normal	leave until owning subsystem is clearer	1303964	1304324
GamePanel	cycleArtQuality	void cycleArtQuality()	19768	19777	10	misc	normal	leave until owning subsystem is clearer	1304330	1304931
GamePanel	chooseGeneratedAssetPayloadRoot	void chooseGeneratedAssetPayloadRoot()	19778	19800	23	persistence	normal	leave until owning subsystem is clearer	1304937	1306243
GamePanel	clearGeneratedAssetPayloadRoot	void clearGeneratedAssetPayloadRoot()	19801	19810	10	persistence	normal	leave until owning subsystem is clearer	1306249	1306729
GamePanel	cycleMapTileSize	void cycleMapTileSize()	19811	19817	7	world	normal	leave until owning subsystem is clearer	1306735	1307097
