path	class	kind	line	owner_zone	file_lines	sha256
src/mechanist/TransferWorkflowReadabilityAuthority.java	TransferWorkflowReadabilityAuthority	class	6	unclassified	33	9e6c735dd547bb56f8ed1e81d904e02bb95a0720b3e702d084c35d905af8254a
src/mechanist/TreeCanvasPanel.java	TreeCanvasPanel	class	29	ui.render.surface	232	a5efec084f089037efac2ea9d810b8548f002bc7b9f329db9156e3d7b24e6baa
src/mechanist/UiHoverHelpPainter.java	UiHoverHelpPainter	class	8	ui.render.surface	42	609246b1108e34e3e73ac57c8fb49ea9e740501199359e2b61cb8497945824ef
src/mechanist/UiModalButtonController.java	UiModalButtonController	class	3	ui.input.navigation	39	a43836d2a6cdb5f27b573caedf07060d5e48d3c7b9be3e713f79798ea90bfb14
src/mechanist/UiRuntimeSupportFramework.java	DirtyRegionTracker	class	15	ui.render.surface	439	46ff3332f838131cd0a97904551d495b2f171398d1668d30848f20b9fa25377f
src/mechanist/UiRuntimeSupportFramework.java	ScrollRegion	class	77	ui.render.surface	439	46ff3332f838131cd0a97904551d495b2f171398d1668d30848f20b9fa25377f
src/mechanist/UiRuntimeSupportFramework.java	GuiLayoutApi	class	83	ui.render.surface	439	46ff3332f838131cd0a97904551d495b2f171398d1668d30848f20b9fa25377f
src/mechanist/UiRuntimeSupportFramework.java	ButtonBox	class	130	ui.render.surface	439	46ff3332f838131cd0a97904551d495b2f171398d1668d30848f20b9fa25377f
src/mechanist/UiRuntimeSupportFramework.java	TextSurfaceApi	class	230	ui.render.surface	439	46ff3332f838131cd0a97904551d495b2f171398d1668d30848f20b9fa25377f
src/mechanist/UiRuntimeSupportFramework.java	TextLayoutAuthority	class	254	ui.render.surface	439	46ff3332f838131cd0a97904551d495b2f171398d1668d30848f20b9fa25377f
src/mechanist/UiRuntimeSupportFramework.java	RenderImageScaleCacheAuthority	class	340	ui.render.surface	439	46ff3332f838131cd0a97904551d495b2f171398d1668d30848f20b9fa25377f
src/mechanist/UiRuntimeSupportFramework.java	TimeSurfaceApi	class	411	ui.render.surface	439	46ff3332f838131cd0a97904551d495b2f171398d1668d30848f20b9fa25377f
src/mechanist/UiRuntimeSupportFramework.java	SelectedContextSurfaceApi	class	421	ui.render.surface	439	46ff3332f838131cd0a97904551d495b2f171398d1668d30848f20b9fa25377f
src/mechanist/UiTextSurfacePainter.java	UiTextSurfacePainter	class	11	ui.render.surface	143	a2a0d5060f5f712263eb238aa08a0d13599511891f253978375ba8e712a9eeb5
src/mechanist/UniversalManagementWindowAuthority.java	UniversalManagementWindowAuthority	class	7	unclassified	49	52aba0cd3cbad50cdcdffa9524745216812888e8694fbc72c3f70c23c7415b2f
src/mechanist/UniversalManagementWindowAuthority.java	WindowDescriptor	record	48	unclassified	49	52aba0cd3cbad50cdcdffa9524745216812888e8694fbc72c3f70c23c7415b2f
src/mechanist/UniversalWindowAuthority.java	UniversalWindowAuthority	class	12	unclassified	310	eb543ecbff14d9c2a97da0b5b706ad1ca655f0d3949c23803a0ce6d91bea7058
src/mechanist/UniversalWindowAuthority.java	WindowKind	enum	15	unclassified	310	eb543ecbff14d9c2a97da0b5b706ad1ca655f0d3949c23803a0ce6d91bea7058
src/mechanist/UniversalWindowAuthority.java	LifecycleState	enum	40	unclassified	310	eb543ecbff14d9c2a97da0b5b706ad1ca655f0d3949c23803a0ce6d91bea7058
src/mechanist/UniversalWindowAuthority.java	EscapeBehavior	enum	49	unclassified	310	eb543ecbff14d9c2a97da0b5b706ad1ca655f0d3949c23803a0ce6d91bea7058
src/mechanist/UniversalWindowAuthority.java	WindowSpec	class	57	unclassified	310	eb543ecbff14d9c2a97da0b5b706ad1ca655f0d3949c23803a0ce6d91bea7058
src/mechanist/UniversalWindowAuthority.java	RuntimeWindowState	class	101	runtime.options	310	eb543ecbff14d9c2a97da0b5b706ad1ca655f0d3949c23803a0ce6d91bea7058
src/mechanist/UserProfileAuthority.java	UserProfileAuthority	class	16	inventory.items.persistence	144	ffdaf409e2d06a09aa74a69864129c1a018d1555457bf7f109e50eb993f8eb21
src/mechanist/UserProfileAuthority.java	Profile	class	19	inventory.items.persistence	144	ffdaf409e2d06a09aa74a69864129c1a018d1555457bf7f109e50eb993f8eb21
src/mechanist/VehicleEconomyFrontageAuthority.java	VehicleEconomyFrontageAuthority	class	13	world.generation.transition	174	98840eedfe8ec3c8120df391e2dd0685a5e49e501cf9de9bd99d137c44bf2d13
src/mechanist/VehicleEconomyFrontageAuthority.java	Result	class	16	world.generation.transition	174	98840eedfe8ec3c8120df391e2dd0685a5e49e501cf9de9bd99d137c44bf2d13
src/mechanist/VehicleEconomyFrontageSmoke.java	VehicleEconomyFrontageSmoke	class	8	world.generation.transition	48	b4a313c03e07abf50afc987411bc8e51475b88fe93925dbab02d3c10caefd684
src/mechanist/VerticalFloorTradeAuthority.java	VerticalTradeReserveRecord	class	10	server.authority.launcher	246	f7370b0669df1c37afb0f3de553968665a2a4ca142fa5534a20eb4ef71fb9c9f
src/mechanist/VerticalFloorTradeAuthority.java	VerticalFloorTradeAuthority	class	63	unclassified	246	f7370b0669df1c37afb0f3de553968665a2a4ca142fa5534a20eb4ef71fb9c9f
src/mechanist/VerticalFloorTradeAuthority.java	Profile	record	64	inventory.items.persistence	246	f7370b0669df1c37afb0f3de553968665a2a4ca142fa5534a20eb4ef71fb9c9f
src/mechanist/ViewportAssetOptionsRuntime.java	ViewportAssetOptionsRuntime	class	5	runtime.options	28	ddcb70ba81d7620b4277af702f82e294ff814820dbf3abe133c474906f5ec19c
src/mechanist/VisualJuiceFramework.java	VisualJuiceFramework	class	15	ui.render.surface	633	1bb8e70da7ad74cc2c95d7aa41f63c97aead48fbbe11d2e04b783a60f732f839
src/mechanist/VisualJuiceFramework.java	PlayerState	record	60	ui.render.surface	633	1bb8e70da7ad74cc2c95d7aa41f63c97aead48fbbe11d2e04b783a60f732f839
src/mechanist/VisualJuiceFramework.java	GameHudOverlay	class	102	ui.render.surface	633	1bb8e70da7ad74cc2c95d7aa41f63c97aead48fbbe11d2e04b783a60f732f839
src/mechanist/VisualJuiceFramework.java	CameraJuiceState	record	243	ui.render.surface	633	1bb8e70da7ad74cc2c95d7aa41f63c97aead48fbbe11d2e04b783a60f732f839
src/mechanist/VisualJuiceFramework.java	CameraJuiceSystem	class	245	ui.render.surface	633	1bb8e70da7ad74cc2c95d7aa41f63c97aead48fbbe11d2e04b783a60f732f839
src/mechanist/VisualJuiceFramework.java	ScreenGlitchEffect	class	276	ui.render.surface	633	1bb8e70da7ad74cc2c95d7aa41f63c97aead48fbbe11d2e04b783a60f732f839
src/mechanist/VisualJuiceFramework.java	PrimitiveParticleEmitter2D	class	312	ui.render.surface	633	1bb8e70da7ad74cc2c95d7aa41f63c97aead48fbbe11d2e04b783a60f732f839
src/mechanist/VisualJuiceFramework.java	WeaponFireProfile	interface	411	ui.render.surface	633	1bb8e70da7ad74cc2c95d7aa41f63c97aead48fbbe11d2e04b783a60f732f839
src/mechanist/VisualJuiceFramework.java	LasBeam	record	412	ui.render.surface	633	1bb8e70da7ad74cc2c95d7aa41f63c97aead48fbbe11d2e04b783a60f732f839
src/mechanist/VisualJuiceFramework.java	Plasma	record	413	ui.render.surface	633	1bb8e70da7ad74cc2c95d7aa41f63c97aead48fbbe11d2e04b783a60f732f839
src/mechanist/VisualJuiceFramework.java	ShotgunBlast	record	414	ui.render.surface	633	1bb8e70da7ad74cc2c95d7aa41f63c97aead48fbbe11d2e04b783a60f732f839
src/mechanist/VisualJuiceFramework.java	ImpactBurst	record	415	ui.render.surface	633	1bb8e70da7ad74cc2c95d7aa41f63c97aead48fbbe11d2e04b783a60f732f839
src/mechanist/VisualJuiceFramework.java	LightSource	record	418	ui.render.surface	633	1bb8e70da7ad74cc2c95d7aa41f63c97aead48fbbe11d2e04b783a60f732f839
src/mechanist/VisualJuiceFramework.java	LightmapRenderer2D	class	426	ui.render.surface	633	1bb8e70da7ad74cc2c95d7aa41f63c97aead48fbbe11d2e04b783a60f732f839
src/mechanist/VisualJuiceFramework.java	Collidable	record	572	ui.render.surface	633	1bb8e70da7ad74cc2c95d7aa41f63c97aead48fbbe11d2e04b783a60f732f839
src/mechanist/VisualJuiceFramework.java	AabbCollisionSystem	class	574	ui.render.surface	633	1bb8e70da7ad74cc2c95d7aa41f63c97aead48fbbe11d2e04b783a60f732f839
src/mechanist/VisualJuiceFramework.java	Projectile2DPool	class	606	ui.render.surface	633	1bb8e70da7ad74cc2c95d7aa41f63c97aead48fbbe11d2e04b783a60f732f839
src/mechanist/VisualLightingAuthority.java	only	class	12	unclassified	332	a86e28e54c07f1c0cba18196d45619cb9ee235cabb090f42d335b4effcaf6b2b
src/mechanist/VisualLightingAuthority.java	VisualLightingAuthority	class	15	unclassified	332	a86e28e54c07f1c0cba18196d45619cb9ee235cabb090f42d335b4effcaf6b2b
src/mechanist/VisualLightingAuthority.java	FlickerKind	enum	18	unclassified	332	a86e28e54c07f1c0cba18196d45619cb9ee235cabb090f42d335b4effcaf6b2b
src/mechanist/VisualLightingAuthority.java	FalloffKind	enum	19	unclassified	332	a86e28e54c07f1c0cba18196d45619cb9ee235cabb090f42d335b4effcaf6b2b
src/mechanist/VisualLightingAuthority.java	LightSample	class	21	unclassified	332	a86e28e54c07f1c0cba18196d45619cb9ee235cabb090f42d335b4effcaf6b2b
src/mechanist/WasteNewsprintScavengeAuthority.java	owns	class	8	unclassified	133	25cdea6ad7c1531440dfa2dd7672d3fdcc42cf9509fd0e3f476831008af133cc
src/mechanist/WasteNewsprintScavengeAuthority.java	WasteNewsprintScavengeAuthority	class	12	unclassified	133	25cdea6ad7c1531440dfa2dd7672d3fdcc42cf9509fd0e3f476831008af133cc
src/mechanist/WindowsLaunchHealthCheck.java	must	class	14	unclassified	149	b7ee91e3a0e97197ab4aecfd6fe7eed9caf7328987aca33244415ba2266bfff2
src/mechanist/WindowsLaunchHealthCheck.java	WindowsLaunchHealthCheck	class	19	unclassified	149	b7ee91e3a0e97197ab4aecfd6fe7eed9caf7328987aca33244415ba2266bfff2
src/mechanist/WindowsLaunchHealthCheck.java	existing	class	81	unclassified	149	b7ee91e3a0e97197ab4aecfd6fe7eed9caf7328987aca33244415ba2266bfff2
src/mechanist/WindowsLaunchHealthCheck.java	missing	class	92	unclassified	149	b7ee91e3a0e97197ab4aecfd6fe7eed9caf7328987aca33244415ba2266bfff2
src/mechanist/WindowsLaunchHealthCheck.java	ProbeStatus	record	146	unclassified	149	b7ee91e3a0e97197ab4aecfd6fe7eed9caf7328987aca33244415ba2266bfff2
src/mechanist/WorldCommandRequest.java	WorldCommandRequest	interface	10	world.generation.transition	171	c466fc805cabb5a48900090fc922084a52eb3cb3255b68bbc0b0545e1af875b7
src/mechanist/WorldCommandRequest.java	MovePlayerCommand	record	33	world.generation.transition	171	c466fc805cabb5a48900090fc922084a52eb3cb3255b68bbc0b0545e1af875b7
src/mechanist/WorldCommandRequest.java	WaitCommand	record	44	world.generation.transition	171	c466fc805cabb5a48900090fc922084a52eb3cb3255b68bbc0b0545e1af875b7
src/mechanist/WorldCommandRequest.java	ConfirmInteractionCommand	record	49	world.generation.transition	171	c466fc805cabb5a48900090fc922084a52eb3cb3255b68bbc0b0545e1af875b7
src/mechanist/WorldCommandRequest.java	ConfirmCombatCommand	record	60	world.generation.transition	171	c466fc805cabb5a48900090fc922084a52eb3cb3255b68bbc0b0545e1af875b7
src/mechanist/WorldCommandRequest.java	UseInventoryCommand	record	71	world.generation.transition	171	c466fc805cabb5a48900090fc922084a52eb3cb3255b68bbc0b0545e1af875b7
src/mechanist/WorldCommandRequest.java	UnequipEquipmentCommand	record	76	world.generation.transition	171	c466fc805cabb5a48900090fc922084a52eb3cb3255b68bbc0b0545e1af875b7
src/mechanist/WorldCommandRequest.java	ChangeZoneCommand	record	87	world.generation.transition	171	c466fc805cabb5a48900090fc922084a52eb3cb3255b68bbc0b0545e1af875b7
src/mechanist/WorldCommandRequest.java	AdminAddMoneyCommand	record	92	world.generation.transition	171	c466fc805cabb5a48900090fc922084a52eb3cb3255b68bbc0b0545e1af875b7
src/mechanist/WorldCommandRequest.java	AdminAdvanceTurnCommand	record	109	world.generation.transition	171	c466fc805cabb5a48900090fc922084a52eb3cb3255b68bbc0b0545e1af875b7
src/mechanist/WorldCommandRequest.java	AdminTeleportCommand	record	126	world.generation.transition	171	c466fc805cabb5a48900090fc922084a52eb3cb3255b68bbc0b0545e1af875b7
src/mechanist/WorldCommandRequest.java	AdminSpawnItemCommand	record	144	world.generation.transition	171	c466fc805cabb5a48900090fc922084a52eb3cb3255b68bbc0b0545e1af875b7
src/mechanist/WorldCommandRequest.java	ConsoleCommandRequest	record	165	world.generation.transition	171	c466fc805cabb5a48900090fc922084a52eb3cb3255b68bbc0b0545e1af875b7
src/mechanist/WorldCommandRuntimeContext.java	WorldCommandRuntimeContext	interface	10	runtime.options	80	0c50d886c18dade2a585793d415e7cc245fa06589bd3a2dfd3a94fc9543a9e9a
src/mechanist/WorldCommandRuntimeContext.java	WorldCommandRuntimeContexts	class	30	runtime.options	80	0c50d886c18dade2a585793d415e7cc245fa06589bd3a2dfd3a94fc9543a9e9a
src/mechanist/WorldCommandRuntimeContext.java	GamePanelWorldCommandRuntimeContext	class	38	ui.render.surface	80	0c50d886c18dade2a585793d415e7cc245fa06589bd3a2dfd3a94fc9543a9e9a
src/mechanist/WorldEconomyInitializationAuthority.java	WorldEconomyInitializationAuthority	class	13	world.generation.transition	158	e24e1ea1fd267bebd093f4ad60e00498f6db80041cf48c210c313db37d8592c0
src/mechanist/WorldEconomyInitializationAuthority.java	Result	class	139	world.generation.transition	158	e24e1ea1fd267bebd093f4ad60e00498f6db80041cf48c210c313db37d8592c0
src/mechanist/WorldGenerationOptionModifierSmoke.java	WorldGenerationOptionModifierSmoke	class	6	runtime.options	71	7ef91e43059ed1028a8ab007e087c5af616a8752007ad2c9faa3f70c75f1f71f
src/mechanist/WorldGenerationPipelineRunState.java	WorldGenerationPipelineRunState	class	6	world.generation.transition	13	baec67aa7e943a1d1fc41e214458ea13914ed56be0e79184d6a868ad6ba2f469
src/mechanist/WorldGenerationSettingsAuthority.java	WorldGenerationSettingsAuthority	class	9	world.generation.transition	150	191e9c439a2740713a9ff0c2f944cd5068764d5727344a5630c9f4977ef6d285
src/mechanist/WorldGenerationSettingsAuthority.java	Modifiers	record	20	world.generation.transition	150	191e9c439a2740713a9ff0c2f944cd5068764d5727344a5630c9f4977ef6d285
src/mechanist/WorldGenerationSetupPersistenceSmoke.java	WorldGenerationSetupPersistenceSmoke	class	11	world.generation.transition	100	bec8557b2c450f6aa6b59e75ea91300b78ddee4dc759de1a68209d6f55469b4d
src/mechanist/WorldLightEmitterAuthority.java	WorldLightEmitterAuthority	class	10	world.generation.transition	71	9d27779d9c7e6693fa62d780eef688fa42d9ac5ee268896a61c4724562775795
src/mechanist/WorldLightEmitterAuthority.java	Emitter	class	13	world.generation.transition	71	9d27779d9c7e6693fa62d780eef688fa42d9ac5ee268896a61c4724562775795
src/mechanist/WorldRuntimeGenerationFramework.java	WorldAtlas	class	6	ui.render.surface	8293	a7731b0bd7801e0fe7c18154e6065c0f5e11225603847d1558384a81f563b672
src/mechanist/WorldRuntimeGenerationFramework.java	DefinitionMode	enum	7	ui.render.surface	8293	a7731b0bd7801e0fe7c18154e6065c0f5e11225603847d1558384a81f563b672
src/mechanist/WorldRuntimeGenerationFramework.java	World	class	107	ui.render.surface	8293	a7731b0bd7801e0fe7c18154e6065c0f5e11225603847d1558384a81f563b672
src/mechanist/WorldRuntimeGenerationFramework.java	ConnectionChoice	class	2099	ui.render.surface	8293	a7731b0bd7801e0fe7c18154e6065c0f5e11225603847d1558384a81f563b672
src/mechanist/WorldRuntimeGenerationFramework.java	CorridorComponent	class	2819	ui.render.surface	8293	a7731b0bd7801e0fe7c18154e6065c0f5e11225603847d1558384a81f563b672
src/mechanist/WorldRuntimeGenerationFramework.java	HivewallRoomCacheApi	class	3694	ui.render.surface	8293	a7731b0bd7801e0fe7c18154e6065c0f5e11225603847d1558384a81f563b672
src/mechanist/WorldRuntimeGenerationFramework.java	BoundedOuterHiveWallApi	class	3764	ui.render.surface	8293	a7731b0bd7801e0fe7c18154e6065c0f5e11225603847d1558384a81f563b672
src/mechanist/WorldRuntimeGenerationFramework.java	Result	class	3776	ui.render.surface	8293	a7731b0bd7801e0fe7c18154e6065c0f5e11225603847d1558384a81f563b672
src/mechanist/WorldRuntimeGenerationFramework.java	InterstitialInfrastructureApi	class	4164	ui.render.surface	8293	a7731b0bd7801e0fe7c18154e6065c0f5e11225603847d1558384a81f563b672
src/mechanist/WorldRuntimeGenerationFramework.java	WorldGenerationApi	class	4304	ui.render.surface	8293	a7731b0bd7801e0fe7c18154e6065c0f5e11225603847d1558384a81f563b672
src/mechanist/WorldRuntimeGenerationFramework.java	lets	interface	4975	ui.render.surface	8293	a7731b0bd7801e0fe7c18154e6065c0f5e11225603847d1558384a81f563b672
src/mechanist/WorldRuntimeGenerationFramework.java	Phase3TileAccess	interface	4979	ui.render.surface	8293	a7731b0bd7801e0fe7c18154e6065c0f5e11225603847d1558384a81f563b672
src/mechanist/WorldRuntimeGenerationFramework.java	FailClosedPhase3TileAccess	class	5044	ui.render.surface	8293	a7731b0bd7801e0fe7c18154e6065c0f5e11225603847d1558384a81f563b672
src/mechanist/WorldRuntimeGenerationFramework.java	Phase3RoomFeatureLoad	class	5392	ui.render.surface	8293	a7731b0bd7801e0fe7c18154e6065c0f5e11225603847d1558384a81f563b672
src/mechanist/WorldRuntimeGenerationFramework.java	Phase3RoomFeatureResolution	enum	5586	ui.render.surface	8293	a7731b0bd7801e0fe7c18154e6065c0f5e11225603847d1558384a81f563b672
src/mechanist/WorldRuntimeGenerationFramework.java	Phase3RoomFeatureCommitDecision	class	5660	ui.render.surface	8293	a7731b0bd7801e0fe7c18154e6065c0f5e11225603847d1558384a81f563b672
src/mechanist/WorldRuntimeGenerationFramework.java	Phase3RoomFeatureActionPlan	class	5758	ui.render.surface	8293	a7731b0bd7801e0fe7c18154e6065c0f5e11225603847d1558384a81f563b672
src/mechanist/WorldRuntimeGenerationFramework.java	Phase3RoomFeatureActionResult	enum	5920	ui.render.surface	8293	a7731b0bd7801e0fe7c18154e6065c0f5e11225603847d1558384a81f563b672
src/mechanist/WorldRuntimeGenerationFramework.java	Phase3RoomGenerationDirective	class	6005	ui.render.surface	8293	a7731b0bd7801e0fe7c18154e6065c0f5e11225603847d1558384a81f563b672
src/mechanist/WorldRuntimeGenerationFramework.java	Phase3RoomCorrectiveActionDispatch	class	6191	ui.render.surface	8293	a7731b0bd7801e0fe7c18154e6065c0f5e11225603847d1558384a81f563b672
src/mechanist/WorldRuntimeGenerationFramework.java	Phase3RoomAttachmentFallback	enum	6346	ui.render.surface	8293	a7731b0bd7801e0fe7c18154e6065c0f5e11225603847d1558384a81f563b672
src/mechanist/WorldRuntimeGenerationFramework.java	Phase3RoomAttachmentFallbackPlan	class	6354	ui.render.surface	8293	a7731b0bd7801e0fe7c18154e6065c0f5e11225603847d1558384a81f563b672
src/mechanist/WorldRuntimeGenerationFramework.java	Phase3SpacerCorridorValidation	class	6449	ui.render.surface	8293	a7731b0bd7801e0fe7c18154e6065c0f5e11225603847d1558384a81f563b672
src/mechanist/WorldRuntimeGenerationFramework.java	Phase3SpacerCorridorRetryPlan	class	6573	ui.render.surface	8293	a7731b0bd7801e0fe7c18154e6065c0f5e11225603847d1558384a81f563b672
src/mechanist/WorldRuntimeGenerationFramework.java	Phase3CentralBiasedFillMode	enum	6721	ui.render.surface	8293	a7731b0bd7801e0fe7c18154e6065c0f5e11225603847d1558384a81f563b672
src/mechanist/WorldRuntimeGenerationFramework.java	Phase3CentralBiasedFillSettings	class	6729	ui.render.surface	8293	a7731b0bd7801e0fe7c18154e6065c0f5e11225603847d1558384a81f563b672
src/mechanist/WorldRuntimeGenerationFramework.java	Phase3GridSuppressionSettings	class	6878	ui.render.surface	8293	a7731b0bd7801e0fe7c18154e6065c0f5e11225603847d1558384a81f563b672
src/mechanist/WorldRuntimeGenerationFramework.java	Phase3GridNeighborhoodMetrics	class	7027	ui.render.surface	8293	a7731b0bd7801e0fe7c18154e6065c0f5e11225603847d1558384a81f563b672
src/mechanist/WorldRuntimeGenerationFramework.java	Phase3CirculationCommitReadiness	class	7573	ui.render.surface	8293	a7731b0bd7801e0fe7c18154e6065c0f5e11225603847d1558384a81f563b672
src/mechanist/WorldRuntimeGenerationFramework.java	Phase3SingleSiteCirculationMigrationResult	class	7703	ui.render.surface	8293	a7731b0bd7801e0fe7c18154e6065c0f5e11225603847d1558384a81f563b672
src/mechanist/WorldRuntimeGenerationFramework.java	Phase3CirculationMigrationTestReport	class	7813	ui.render.surface	8293	a7731b0bd7801e0fe7c18154e6065c0f5e11225603847d1558384a81f563b672
src/mechanist/WorldRuntimeGenerationFramework.java	Phase3FirstSiteWiringChecklist	class	7910	ui.render.surface	8293	a7731b0bd7801e0fe7c18154e6065c0f5e11225603847d1558384a81f563b672
src/mechanist/WorldRuntimeGenerationFramework.java	Phase3CirculationMigrationDryRunResult	class	8003	ui.render.surface	8293	a7731b0bd7801e0fe7c18154e6065c0f5e11225603847d1558384a81f563b672
src/mechanist/WorldRuntimeGenerationFramework.java	Phase3CirculationDryRunBatchReport	class	8122	ui.render.surface	8293	a7731b0bd7801e0fe7c18154e6065c0f5e11225603847d1558384a81f563b672
