path	class	function	start	end	lines	visibility	static	owner_zone	sha256	signature
src/mechanist/WorldTopologyAudit.java	WorldTopologyAudit	validate	6	29	24	package	True	world.generation.transition	dbcdd3236023f0e62dd07a1f0622ae37aa4049cb529165d94b0870009c231eb9	static String validate(WorldTopologyContract.ZoneTransitionPlan plan) {
src/mechanist/WorldTopologyAudit.java	WorldTopologyAudit	audit	31	34	4	package	True	world.generation.transition	e6f3d6c02a156f35ca867ea956e9833411bbe597ad609e9a3943df29da85874f	static void audit(long worldSeed, int zoneX, int zoneY, int floor, WorldTopologyContract.SectorSize size) {
src/mechanist/WorldTopologyContract.java	WorldTopologyContract	WorldTopologyContract	22	22	1	private	False	world.generation.transition	6697fc0be212d711a80576329db4bf4f20952847f16467c7401629ea04ee25c3	private WorldTopologyContract() {}
src/mechanist/WorldTopologyContract.java	SectorSize	SectorSize	35	38	4	package	False	world.generation.transition	edc481454c8b5677529097059e8f8153d3d233c2e902919182613f8781804d61	SectorSize(int tiles, String label) {
src/mechanist/WorldTopologyContract.java	SectorSize	fromTiles	40	43	4	package	True	world.generation.transition	db5497e83d24881bd8bb4371e6b30417180579f985b4124e079a1b37985eb420	static SectorSize fromTiles(int tiles) {
src/mechanist/WorldTopologyContract.java	SectorSize	displayLabel	45	45	1	package	False	runtime.options	b20b0ef0d33830615fa1daa993ed40c7d5465481f37a684bff9de3631442edb8	String displayLabel() { return label + " (" + tiles + " x " + tiles + ")"; }
src/mechanist/WorldTopologyContract.java	CardinalExit	opposite	54	61	8	package	False	world.generation.transition	dad16b0fec1991c55bc9b19aaba0714549ebd5c6ae5e82403cd5fac2421bb9b3	CardinalExit opposite() {
src/mechanist/WorldTopologyContract.java	TilePoint	TilePoint	87	91	5	package	False	world.generation.transition	982c6176715e6acf6357650d56556f15043d19f8434d7842013de98394cb00ee	record TilePoint(int x, int y) {
src/mechanist/WorldTopologyContract.java	TransitionRoomAnchor	TransitionRoomAnchor	93	104	12	package	False	world.generation.transition	bdd16ead1acddb54d11098a58c107639f470d2dbbec3415a8eb7d2e2c18852a6	record TransitionRoomAnchor( TransitionRoomKind kind, TransitionRoomOwnership ownership, TilePoint center, int width, int height ) {
src/mechanist/WorldTopologyContract.java	EdgeTransitionAnchor	EdgeTransitionAnchor	106	130	25	package	False	world.generation.transition	33760c94ae41ed06d6fb1d3b4ad7a9214d04fe8e5cf0aa5389adb76fb5dc86fa	record EdgeTransitionAnchor( CardinalExit direction, int sectorSize, TilePoint roadCenter, TilePoint firstDoorTile, TilePoint secondDoorTile, TransitionRoomAnchor room ) {
src/mechanist/WorldTopologyContract.java	VerticalTransitionAnchor	VerticalTransitionAnchor	132	149	18	package	False	world.generation.transition	8e5f3f68c32784ff6152c476aea05d3fb0f85697b23dc11682f39a14ba217c33	record VerticalTransitionAnchor( String groupId, VerticalTransitionKind kind, int floor, TilePoint position, TransitionRoomAnchor room ) {
src/mechanist/WorldTopologyContract.java	ZoneTransitionPlan	ZoneTransitionPlan	151	179	29	package	False	world.generation.transition	c5f9619feb6846173bddf8c1c1654ad1b43aa076fbc6e5b2c4f678ad66b51be6	record ZoneTransitionPlan( long worldSeed, int zoneX, int zoneY, int floor, SectorSize sectorSize, TilePoint centralPlaza, Map<CardinalExit, EdgeTransitionAnchor> cardinalExits, List<VerticalTransitionAnchor> verticalTransitions ) {
src/mechanist/WorldTopologyContract.java	ZoneTransitionPlan	planFor	181	190	10	package	True	world.generation.transition	235ef931f7713814f7a56c9b0eb235665fd46062c4445a47f49ac8e8dab3bc49	static ZoneTransitionPlan planFor(long worldSeed, int zoneX, int zoneY, int floor, SectorSize sectorSize) {
src/mechanist/WorldTopologyContract.java	ZoneTransitionPlan	edgeAnchor	192	227	36	package	True	world.generation.transition	d10ace16261a3a34c59f474c3a4f94444362843ef80f782b0a75185b7fd22baf	static EdgeTransitionAnchor edgeAnchor(CardinalExit direction, SectorSize sectorSize, int center) {
src/mechanist/WorldTopologyContract.java	ZoneTransitionPlan	verticalAnchors	229	269	41	package	True	world.generation.transition	8608cb45ee700658f5ad779169c08604d1c115a4e77f0ae486719617a1175e30	static List<VerticalTransitionAnchor> verticalAnchors(long worldSeed, int zoneX, int zoneY, int floor, SectorSize sectorSize, TilePoint plaza) {
src/mechanist/WorldTopologyContract.java	ZoneTransitionPlan	elevatorKindForFloor	271	277	7	package	True	world.generation.transition	2ddf7d9adb5e24b18c97592e2c7c2140382edd77844bbd70d64f175b0be7452c	static VerticalTransitionKind elevatorKindForFloor(int floor) {
src/mechanist/WorldTopologyContract.java	ZoneTransitionPlan	plazaOffset	279	281	3	package	True	world.generation.transition	dcbb978c2192b34385c63dff667a1e9062868976e73a524419b82f7a45342a25	static TilePoint plazaOffset(TilePoint plaza, int dx, int dy, int size) {
src/mechanist/WorldTopologyPlacementValidator.java	WorldTopologyPlacementValidator	WorldTopologyPlacementValidator	16	16	1	private	False	world.generation.transition	1a75b33d10ddf58235cdbd5aa22458a5b9bf056b6f059e26a33d19897f300297	private WorldTopologyPlacementValidator() {}
src/mechanist/WorldTopologyPlacementValidator.java	Issue	Issue	20	22	3	package	False	world.generation.transition	2fa552138af40a7086102eedb2a328e0a2b537c6925d070813b234b980d4f8b3	record Issue(Severity severity, String code, String message) {
src/mechanist/WorldTopologyPlacementValidator.java	ValidationReport	ValidationReport	24	55	32	package	False	world.generation.transition	118e3285e7a05e419d51f8eed0f8806f78dc0336b35f16837727b11a3601b656	record ValidationReport(List<Issue> issues) {
src/mechanist/WorldTopologyPlacementValidator.java	ValidationReport	validate	57	68	12	package	True	world.generation.transition	b2792fbf7cba95b9b73d8add3fa8b37f2f665b23774f8b9f255a3b335c19acd3	static ValidationReport validate(WorldTopologyPreplacementPlan.Plan plan) {
src/mechanist/WorldTopologyPlacementValidator.java	ValidationReport	audit	70	73	4	package	True	world.generation.transition	03cf17aaf9a68cbba0c75566459542f2b317a175d98fbfdfe83063c19cbf3ce5	static void audit(WorldTopologyPreplacementPlan.Plan plan, String source) {
src/mechanist/WorldTopologyPlacementValidator.java	ValidationReport	validateTopology	75	90	16	private	True	world.generation.transition	bd8e6ef9394b42b033ae7d8d72e93f01f4ad8b6905600f8b88fb7d710896191c	private static void validateTopology(WorldTopologyContract.ZoneTransitionPlan topology, ArrayList<Issue> issues) {
src/mechanist/WorldTopologyPlacementValidator.java	ValidationReport	validateReservations	92	116	25	private	True	world.generation.transition	d5f6b03a8996d4922e7051cdd2629a7858bbe67b4c49b43eb3e749dbc6f07310	private static void validateReservations(WorldTopologyPreplacementPlan.Plan plan, int size, ArrayList<Issue> issues) {
src/mechanist/WorldTopologyPlacementValidator.java	ValidationReport	validateConnectivityMinimums	118	131	14	private	True	world.generation.transition	cc16c301eb0efe4f68b5883cba408462eb60e9c4e4eb73833eee2517cb2f34d5	private static void validateConnectivityMinimums(WorldTopologyPreplacementPlan.Plan plan, ArrayList<Issue> issues) {
src/mechanist/WorldTopologyPlacementValidator.java	ValidationReport	requireAtLeast	133	136	4	private	True	world.generation.transition	138a8dca1852599789b70aff8f3d1113dfea421d47b2a05b6c75d2e619dbb980	private static void requireAtLeast(EnumMap<WorldTopologyPreplacementPlan.ReservationKind, Integer> counts, WorldTopologyPreplacementPlan.ReservationKind kind, int needed, ArrayList<Issue> issues) {
src/mechanist/WorldTopologyPlacementValidator.java	ValidationReport	overlap	138	141	4	private	True	world.generation.transition	e6d9f4f04d799f750b51e1589e99904d5a6af862c8f2f485b5f609e0ba5f7e76	private static boolean overlap(WorldTopologyPreplacementPlan.TileRect a, WorldTopologyPreplacementPlan.TileRect b) {
src/mechanist/WorldTopologyPlacementValidator.java	ValidationReport	allowedOverlap	143	147	5	private	True	world.generation.transition	e8c55464d3230db75db61b4584b4ce70be8b83b44ba3c3e9439f5fa012c624a6	private static boolean allowedOverlap(WorldTopologyPreplacementPlan.ReservationKind a, WorldTopologyPreplacementPlan.ReservationKind b) {
src/mechanist/WorldTopologyPlacementValidator.java	ValidationReport	safe	149	151	3	private	True	world.generation.transition	c580f5b7693bce572601a2554d939b945ed201f6da74219d4e7f9dda13f5f480	private static String safe(String value) {
src/mechanist/WorldTopologyPreplacementPlan.java	WorldTopologyPreplacementPlan	WorldTopologyPreplacementPlan	16	16	1	private	False	world.generation.transition	147c37ef5b866436bb45e8e2d63c96ca3cff0bdb7954b4d7964ee78091c76dc1	private WorldTopologyPreplacementPlan() {}
src/mechanist/WorldTopologyPreplacementPlan.java	TileRect	TileRect	29	40	12	package	False	world.generation.transition	f9b22be08db5bd752d0a07f402868516e3c5f0f93ce22ad5dec602d3bba6d723	record TileRect(int x, int y, int width, int height) {
src/mechanist/WorldTopologyPreplacementPlan.java	Reservation	Reservation	42	49	8	package	False	world.generation.transition	082a84c3daf793317038f465843285dc70298f6c0ab1b41f95ab95d0cf604fc3	record Reservation( ReservationKind kind, String id, int priority, TileRect bounds, WorldTopologyContract.TransitionRoomOwnership ownership, String note ) {}
src/mechanist/WorldTopologyPreplacementPlan.java	Plan	Plan	51	69	19	package	False	world.generation.transition	bdea10d15c817bfa8dbd2d7ecac846d90c39ada2e44400cbd2cde5a28b74dd43	record Plan( WorldTopologyContract.ZoneTransitionPlan topology, List<Reservation> reservations ) {
src/mechanist/WorldTopologyPreplacementPlan.java	Plan	fromTopology	71	130	60	package	True	world.generation.transition	792967044ad0d9cc191e56521e1a10500d45bd3d32cb16f404df61bb58ccef85	static Plan fromTopology(WorldTopologyContract.ZoneTransitionPlan topology) {
src/mechanist/WorldTopologyPreplacementPlan.java	Plan	verticalKind	132	139	8	package	True	world.generation.transition	85ec425a5eb520ff14659e52daecd86aff0b871fb4c42a725d4c49dc7d31c96c	static ReservationKind verticalKind(WorldTopologyContract.VerticalTransitionAnchor vertical) {
src/mechanist/WorldTopologyPreplacementPlan.java	Plan	verticalNote	141	152	12	package	True	world.generation.transition	accdbdbc925326d7645894b5d729f6f73413ee82910314efc35c6a5949a1d641	static String verticalNote(WorldTopologyContract.VerticalTransitionAnchor vertical) {
src/mechanist/WorldTopologyPreplacementPlan.java	Plan	roomRect	154	156	3	package	True	world.generation.transition	ee3a39732f94bcf910327bd4c3ecaa2e2be646ec1881bdf7180f5123c827ade8	static TileRect roomRect(WorldTopologyContract.TransitionRoomAnchor room) {
src/mechanist/WorldTopologyPreplacementPlan.java	Plan	centeredRect	158	160	3	package	True	world.generation.transition	bc897f04bdcf09af8ea1f15de982021b3ea215ac47291c2e84a9e2f9c0542486	static TileRect centeredRect(WorldTopologyContract.TilePoint center, int width, int height) {
src/mechanist/WorldTopologyPreplacementPlan.java	Plan	doorRect	162	168	7	package	True	world.generation.transition	9d86249a4c9d4b9a2fbd0b868e762e75261b98ca9a70055c5ab77862feacb10a	static TileRect doorRect(WorldTopologyContract.EdgeTransitionAnchor edge, int size) {
src/mechanist/WorldTopologyPreplacementPlan.java	Plan	roadRect	170	178	9	package	True	world.generation.transition	7c82377e9af276ed2f2c3439f10c01cd5604227cd90d02d23fc65afa0e828180	static TileRect roadRect(WorldTopologyContract.TilePoint plaza, WorldTopologyContract.TilePoint edge, WorldTopologyContract.CardinalExit direction, int size) {
src/mechanist/WorldTopologyPreplacementPlan.java	Plan	audit	180	187	8	package	True	world.generation.transition	a15f539cf585d89cc21f086efc739396de6df2cbafb402952472e0e1703a0899	static void audit(WorldTopologyContract.ZoneTransitionPlan topology, String source) {
src/mechanist/WorldTopologyPreplacementPlan.java	Plan	safe	189	191	3	private	True	world.generation.transition	c580f5b7693bce572601a2554d939b945ed201f6da74219d4e7f9dda13f5f480	private static String safe(String value) {
src/mechanist/WorldTopologyRuntimeTrace.java	WorldTopologyRuntimeTrace	WorldTopologyRuntimeTrace	4	4	1	private	False	runtime.options	434fecdaec287da941e62886865ef697913061adb616a348e6e92f6c4ff8d77f	private WorldTopologyRuntimeTrace() {}
src/mechanist/WorldTopologyRuntimeTrace.java	WorldTopologyRuntimeTrace	auditSetupPlan	6	13	8	package	True	runtime.options	a773b409be60013723e17e6d51c2450284a0f05145ac0ac98aadc253f1d91afa	static void auditSetupPlan(long seed, Object setup, int zoneX, int zoneY, int floor, String source) {
src/mechanist/WorldTopologyRuntimeTrace.java	WorldTopologyRuntimeTrace	planFor	15	19	5	package	True	runtime.options	c3a73de07bcf1df487012f7307df86a7f4f4ce40377a232e286c47302a86826b	static WorldTopologyContract.ZoneTransitionPlan planFor(long seed, Object setup, int zoneX, int zoneY, int floor, String source) {
src/mechanist/WorldTopologyRuntimeTrace.java	WorldTopologyRuntimeTrace	preplacementPlanFor	21	24	4	package	True	runtime.options	2c155e247b3110359504b6fc246a805532e2da3d649794c2965ed2440f353de5	static WorldTopologyPreplacementPlan.Plan preplacementPlanFor(long seed, Object setup, int zoneX, int zoneY, int floor, String source) {
src/mechanist/WorldTopologyRuntimeTrace.java	WorldTopologyRuntimeTrace	transitGraphFor	26	31	6	package	True	runtime.options	a065f403f6d1c37c9a71b65ba3f8ae2a00b6f42591d281ac87c3da57dad52a7a	static WorldTopologyTransitGraph.Graph transitGraphFor(long seed, Object setup, int zoneX, int zoneY, int floor, String source) {
src/mechanist/WorldTopologyRuntimeTrace.java	WorldTopologyRuntimeTrace	auditPlan	33	39	7	private	True	runtime.options	31d8da57d966cfd5710a63288fd1aa434d824e2f4d1c7481f5c7f267e73c0d1d	private static void auditPlan(WorldTopologyContract.ZoneTransitionPlan plan, String source) {
src/mechanist/WorldTopologyRuntimeTrace.java	WorldTopologyRuntimeTrace	safe	41	43	3	private	True	runtime.options	c580f5b7693bce572601a2554d939b945ed201f6da74219d4e7f9dda13f5f480	private static String safe(String value) {
src/mechanist/WorldTopologySettingsBridge.java	WorldTopologySettingsBridge	WorldTopologySettingsBridge	23	23	1	private	False	world.generation.transition	645d7a8c5b64241cae9e239a799c4bf4d3344d07ea88a937acddcf1c8b73bb69	private WorldTopologySettingsBridge() {}
src/mechanist/WorldTopologySettingsBridge.java	WorldTopologySettingsBridge	fixedSectorSize	25	33	9	package	True	world.generation.transition	33191287258b2b46d1c835f3fae746aaeb4e8518fb6585e01141a470440f57d9	static WorldTopologyContract.SectorSize fixedSectorSize(Object setup) {
src/mechanist/WorldTopologySettingsBridge.java	WorldTopologySettingsBridge	fixedSectorSizeLabel	35	37	3	package	True	world.generation.transition	3802e10e83491a07d0e1c9b67e5bacc77d7ce804741d0fca2f674ba3bad76b8d	static String fixedSectorSizeLabel(Object setup) {
src/mechanist/WorldTopologySettingsBridge.java	WorldTopologySettingsBridge	fixedSectorSizeSummary	39	42	4	package	True	world.generation.transition	af8249450d1a88e3d0c6824f815022a8290bf70c2424098261c2fc151a83774d	static String fixedSectorSizeSummary(Object setup) {
src/mechanist/WorldTopologySettingsBridge.java	WorldTopologySettingsBridge	fixedSectorSizeDetailLines	44	51	8	package	True	world.generation.transition	59c1ecc81d89e7cfa871b67891f7c42ed3a14e0e774d004840ab8479fdfe95b1	static List<String> fixedSectorSizeDetailLines(Object setup) {
src/mechanist/WorldTopologySettingsBridge.java	WorldTopologySettingsBridge	cycleFixedSectorSize	53	61	9	package	True	world.generation.transition	e42d361dbbd746e51cebd469687f92d1c7bdd6b1559826c83eddbdec920b80cb	static WorldTopologyContract.SectorSize cycleFixedSectorSize(Object setup, int delta) {
src/mechanist/WorldTopologySettingsBridge.java	WorldTopologySettingsBridge	applyFixedSectorSize	63	71	9	package	True	world.generation.transition	6543e107ecf5f87a88e930902b0ce2225b83a30263e780d6dcb5559f1d9bf0a1	static void applyFixedSectorSize(Object setup, WorldTopologyContract.SectorSize size) {
src/mechanist/WorldTopologySettingsBridge.java	WorldTopologySettingsBridge	planForSetup	73	75	3	package	True	world.generation.transition	5795119e68d6e5f7e1ad7471b2b985608b56c44f79d9ff44a530316d066e7aa1	static WorldTopologyContract.ZoneTransitionPlan planForSetup(long seed, Object setup, int zoneX, int zoneY, int floor) {
src/mechanist/WorldTopologySettingsBridge.java	WorldTopologySettingsBridge	auditSetup	77	80	4	package	True	world.generation.transition	cb8a285855b19517da260f65cf085540217c519ad84164790db6d3309550d843	static String auditSetup(long seed, Object setup, int zoneX, int zoneY, int floor) {
src/mechanist/WorldTopologySettingsBridge.java	WorldTopologySettingsBridge	sizeByIndex	82	85	4	private	True	world.generation.transition	925969db6174c146bb1c35d2e9b205806b346749692766768dd9a1e20cff523d	private static WorldTopologyContract.SectorSize sizeByIndex(int index) {
src/mechanist/WorldTopologySettingsBridge.java	WorldTopologySettingsBridge	readInt	87	96	10	private	True	world.generation.transition	52f84c307065d951d4bf6b01a1474f61f1ff530fbc942b5b788d96e0b63566fb	private static Integer readInt(Object target, String... names) {
src/mechanist/WorldTopologySettingsBridge.java	WorldTopologySettingsBridge	readIntField	98	107	10	private	True	world.generation.transition	f49a2998c90dc7031dd8817ed850b856fd5b165268017c82ead80bba4ad057f4	private static Integer readIntField(Object target, String name) {
src/mechanist/WorldTopologySettingsBridge.java	WorldTopologySettingsBridge	readIntMethod	109	120	12	private	True	world.generation.transition	d37616e1028625c409747e44363cb01aa252aa7486ecba2e4441cfc13fedc9bf	private static Integer readIntMethod(Object target, String name) {
src/mechanist/WorldTopologySettingsBridge.java	WorldTopologySettingsBridge	writeInt	122	126	5	private	True	world.generation.transition	3f75a61991814c8680bf0ed534f0649fa49b946836d3568adf0a59f5d8b34f64	private static boolean writeInt(Object target, String name, int value) {
src/mechanist/WorldTopologySettingsBridge.java	WorldTopologySettingsBridge	writeIntField	128	147	20	private	True	world.generation.transition	c12f887834453287aa1c659ed4127c8a61b5c7708944288812345123b1cd123f	private static boolean writeIntField(Object target, String name, int value) {
